MoleculeId,PredictedProbability
2429,0.7967353770303692
2430,0.9157395472395716
2431,0.4774305630871438
2432,0.1393994614644401
2433,0.3993139930541397
2434,0.5074837455705311
2435,0.1803903818176892
2436,0.7854168103868401
2437,0.06188426680477365
2438,0.21221906666738566
2439,0.8854225871821986
2440,0.8761156308580546
2441,0.9338509598985225
2442,0.0906484191138723
2443,0.04336059106174956
2444,0.7043146322637022
2445,0.8654769941817959
2446,0.5356682590580967
2447,0.8471204801828924
2448,0.06723672352979976
2449,0.692319046043224
2450,0.16037631914769837
2451,0.38696079102160963
2452,0.507970090720534
2453,0.15421840745147203
2454,0.8809969598180195
2455,0.04443628291196368
2456,0.16463703200378504
2457,0.848217701909404
2458,0.17171435644671532
2459,0.15747792310245173
2460,0.9522735831912685
2461,0.6456277835183781
2462,0.878936359797443
2463,0.9397718540826717
2464,0.9579090780198818
2465,0.30924732690584517
2466,0.8741524605449869
2467,0.8656606699703934
2468,0.14081465440413488
2469,0.5744315786904984
2470,0.08002143169454187
2471,0.9400649093397622
2472,0.7394402477969426
2473,0.7338121144533767
2474,0.3040915460486996
2475,0.24456949527135605
2476,0.9416577360262962
2477,0.13218713137381985
2478,0.11047908400186268
2479,0.8618625767771816
2480,0.8934146584776345
2481,0.1283052420403069
2482,0.7466899302398604
2483,0.09987494679320523
2484,0.29253084244651095
2485,0.5788288187730499
2486,0.970632089028329
2487,0.046165050504988335
2488,0.44822928013052016
2489,0.9128110424612812
2490,0.4961257791251349
2491,0.869303367749718
2492,0.9645497538049814
2493,0.9353859152637268
2494,0.2918608108128667
2495,0.7260361631589953
2496,0.14852143162276427
2497,0.5248179074830934
2498,0.05052241399170941
2499,0.8901110420359817
2500,0.796207651734722
2501,0.16678662552739176
